num_etu,num_cours,note
41,8,10.25
61,1,15.5
61,2,14.0
61,3,13.0
61,4,12.0
61,5,10.25
61,6,11.5
61,7,12.0
61,8,11.75
62,10,10.0
62,11,10.0
62,12,11.0
62,13,9.75
62,8,9.0
63,10,13.0
63,11,15.5
63,12,14.0
63,13,13.0
63,8,12.0
64,10,10.25
64,11,15.25
64,12,8.0
64,13,15.0
64,8,20.0
65,1,12.0
65,3,11.0
65,6,8.5
65,7,14.0
66,1,7.5
66,2,11.0
66,3,8.5
66,4,6.0
66,5,11.0
66,6,12.0
66,7,14.0
66,8,13.5
